url,filepath,dcrpath,publish-date,keep,topic,type,title,description
http://www.beta.com/community/buildingcommunityhealth.pdf,/community/buildingcommunityhealth.pdf,not found,1/1/17,Yes,Community Benefit,,,
http://www.beta.com/community/center-voices-5-13.pdf,/community/center-voices-5-13.pdf,not found,1/1/13,Yes,Community Benefit,,,
http://www.beta.com/community/GI14_2.pdf,/community/GI14_2.pdf,not found,1/1/14,Yes,Community Benefit,,,
http://www.beta.com/community/webinars/policy/tax-exempt.shtml,/community/webinars/policy/tax-exempt.shtml,community/tax-exempt,,Yes,Community Benefit,,,
http://www.beta.com/contactus/,/contactus/,#N/A,,No,,,,
http://www.beta.com/dashboards/articles/balanced-scorecard-for-achieving-leadership-convergence.shtml,/dashboards/articles/balanced-scorecard-for-achieving-leadership-convergence.shtml,dashboards/articles/balanced-scorecard-for-achieving-leadership-convergence.dcr,11/1/18,Yes,Beta Tools,Beta Tools,,
http://www.beta.com/dashboards/Best_practices_dashboards.PDF,/dashboards/Best_practices_dashboards.PDF,not found,1/1/16,Yes,Beta Tools,Beta Tools,,
http://www.beta.com/dashboards/beta-toolkit-scorecards-grid.pdf,/dashboards/beta-toolkit-scorecards-grid.pdf,not found,1/1/17,Yes,Beta Tools,Beta Tools,,
http://www.beta.com/discussiontemplates/impact-and-implications-on-governance-structure-and-responsibilities.pdf,/discussiontemplates/impact-and-implications-on-governance-structure-and-responsibilities.pdf,not found,1/1/16,Yes,Beta Tools,Beta Tools,,
http://www.beta.com/discussiontemplates/impact-and-implications-on-governance-structure-and-responsibilities.pdf,/discussiontemplates/impact-and-implications-on-governance-structure-and-responsibilities.pdf,not found,1/1/16,Yes,Transforming Governance,,,
http://www.beta.com/discussiontemplates/beta-toolkit-population-health.pdf,/discussiontemplates/beta-toolkit-population-health.pdf,not found,1/1/17,Yes,Beta Tools,Beta Tools,,
http://www.beta.com/discussiontemplates/beta-toolkit-scorecards-primer.pdf,/discussiontemplates/beta-toolkit-scorecards-primer.pdf,not found,1/1/17,Yes,Beta Tools,Beta Tools,,
http://www.beta.com/discussiontemplates/beta-toolkit-telehealth.pdf,/discussiontemplates/beta-toolkit-telehealth.pdf,not found,1/1/17,Yes,Beta Tools,Beta Tools,,
http://www.beta.com/disruptiveinnovation/articles/disruptive-competitor-profile-template_.shtml,/disruptiveinnovation/articles/disruptive-competitor-profile-template_.shtml,disruptiveinnovation/articles/disruptive-competitor-profile-template_.dcr,11/1/18,Yes,Innovation,,,
http://www.beta.com/disruptiveinnovation/articles/engaging-boards-in-disruptive-innovation.shtml,/disruptiveinnovation/articles/engaging-boards-in-disruptive-innovation.shtml,disruptiveinnovation/articles/engaging-boards-in-disruptive-innovation.dcr,11/1/18,Yes,Innovation,,,
http://www.beta.com/disruptiveinnovation/articles/health-care-governance-on-eve-of-disruption.shtml,/disruptiveinnovation/articles/health-care-governance-on-eve-of-disruption.shtml,disruptiveinnovation/articles/health-care-governance-on-eve-of-disruption.dcr,8/1/18,Yes,Innovation,,,
http://www.beta.com/disruptiveinnovation/articles/surviving-disruption-in-health-care.shtml,/disruptiveinnovation/articles/surviving-disruption-in-health-care.shtml,disruptiveinnovation/articles/kaufman-surviving-disruption-0718.dcr,7/1/18,Yes,Innovation,,,
http://www.beta.com/disruptiveinnovation/articles/understanding-affordability-and-value-in-health-care-sidebar.shtml,/disruptiveinnovation/articles/understanding-affordability-and-value-in-health-care-sidebar.shtml,disruptiveinnovation/articles/understanding-affordability-and-value-in-health-care-sidebar.dcr,9/1/18,Yes,Innovation,,,
http://www.beta.com/disruptiveinnovation/articles/understanding-affordability-and-value-in-health-care.shtml,/disruptiveinnovation/articles/understanding-affordability-and-value-in-health-care.shtml,disruptiveinnovation/articles/understanding-affordability-and-value-in-health-care.dcr,9/1/18,Yes,Innovation,,,
http://www.beta.com/disruptiveinnovation/TI_0918_bathija_affordability_infographic.pdf,/disruptiveinnovation/TI_0918_bathija_affordability_infographic.pdf,not found,9/1/18,Yes,Innovation,,,
http://www.beta.com/education/aboutus.shtml,/education/aboutus.shtml,education/aboutus.dcr,,Yes,,,,
